contest_id,contest_name,end_time,link
2842,北京化工大学第二次蓝桥天梯选拔竞赛,2022-11-27 13:00:00,https://www.buctcoder.com/contest.php?cid=2842
2841,2022-2023-1 ACM集训队每周程序设计竞 赛补题（12）,2023-11-25 21:00:00,https://www.buctcoder.com/contest.php?cid=2841
2839,软件技术基础2022-第十次课堂Test,2022-12-01 22:00:00,https://www.buctcoder.com/contest.php?cid=2839
2838,CCPC-wFinal 2023赛前真题训练,2022-11-25 19:00:00,https://www.buctcoder.com/contest.php?cid=2838
2836,2022-2023-1 ACM集训队每周程序设计竞赛（12）,2022-11-25 17:00:00,https://www.buctcoder.com/contest.php?cid=2836
2835,Data Structure_Big Data 2101-2102_Homework-补题【5-9】,2023-01-05 23:59:00,https://www.buctcoder.com/contest.php?cid=2835
2834,Data Structure_Big Data 2101-2102_Homework-11,2022-11-30 21:00:00,https://www.buctcoder.com/contest.php?cid=2834
2831,2022-2023-1程序设计Ⅱ-国机2001-02-上机3补题.20221124.shi,已结束,https://www.buctcoder.com/contest.php?cid=2831
2829,2022-2023-1程序设计Ⅱ-国机2001-02-上机3.20221124.shi,已结束,https://www.buctcoder.com/contest.php?cid=2829
2828,【在线编程平台】TEST,2022-11-24 12:20:00,https://www.buctcoder.com/contest.php?cid=2828
2826,2022年“蓝桥杯”全国软件大赛研究生组选拔训练赛四,2022-11-27 22:00:00,https://www.buctcoder.com/contest.php?cid=2826
2825,2022-2023-1 ACM集训队每周程序设计竞.赛补题（11）,2023-11-18 15:00:00,https://www.buctcoder.com/contest.php?cid=2825
2824,软件技术基础2022-第九次课堂Test,2022-11-24 22:00:00,https://www.buctcoder.com/contest.php?cid=2824
2821,Data Structure_Big Data 2101-2102_Homework-10,2022-11-23 17:00:00,https://www.buctcoder.com/contest.php?cid=2821
2820,2022-2023-1 ACM集训队每周程序设计竞赛（11）,2022-11-18 17:00:00,https://www.buctcoder.com/contest.php?cid=2820
2819,【在线编程平台】2022年数据结构与算法实验上机1117,2022-11-17 20:10:00,https://www.buctcoder.com/contest.php?cid=2819
2817,2022-2023-1程序设计Ⅱ-国机2001-02-上机2补题.20221117.shi,已结束,https://www.buctcoder.com/contest.php?cid=2817
2815,2022-2023-1程序设计Ⅱ-国机2001-02-上机2.20221117.shi,已结束,https://www.buctcoder.com/contest.php?cid=2815
2811,2022年“蓝桥杯”全国软件大赛研究生组选拔训练赛三,2022-12-20 22:00:00,https://www.buctcoder.com/contest.php?cid=2811
2810,2022-2023-1 ACM集训队每周程序设计补题（10）,2023-11-11 20:00:00,https://www.buctcoder.com/contest.php?cid=2810
2809,软件技术基础2022-第八次课堂Test,2022-11-17 22:00:00,https://www.buctcoder.com/contest.php?cid=2809
2807,Data Structure_Big Data 2101-2102_Homework-9,2022-11-16 19:00:00,https://www.buctcoder.com/contest.php?cid=2807
2806,2022-2023-1 ACM集训队每周程序设计竞赛（10）（ikun剧场版）,2022-11-11 17:00:00,https://www.buctcoder.com/contest.php?cid=2806
2804,2022-2023-1程序设计Ⅱ-国机2001-02-上机1补题.20221110.shi,已结束,https://www.buctcoder.com/contest.php?cid=2804
2803,2022-2023-1程序设计Ⅱ-国机2001-02-上机1.20221110.shi,已结束,https://www.buctcoder.com/contest.php?cid=2803
2799,2022年“蓝桥杯”全国软件大赛研究生组选拔训练赛二,2022-12-31 12:00:00,https://www.buctcoder.com/contest.php?cid=2799
2798,yan-----ti,2022-12-04 00:00:00,https://www.buctcoder.com/contest.php?cid=2798
2797,2022-2023-1 ACM集训队每周程序设计补题（9）,2023-11-04 00:00:00,https://www.buctcoder.com/contest.php?cid=2797
2796,软件技术基础2022-第七次课堂Test,2022-11-10 22:00:00,https://www.buctcoder.com/contest.php?cid=2796
2794,Data Structure_Big Data 2101-2102_Homework-8,2022-11-09 18:00:00,https://www.buctcoder.com/contest.php?cid=2794
2793,2022-2023-1 ACM集训队每周程序设计竞赛（9）,2022-11-04 17:00:00,https://www.buctcoder.com/contest.php?cid=2793
2788,2022年“蓝桥杯”全国软件大赛研究生组选拔训练赛一,2022-12-31 23:00:00,https://www.buctcoder.com/contest.php?cid=2788
2780,2022-2023-1 ACM集训队每周程序设计竞.赛补题（8）,2023-10-28 20:00:00,https://www.buctcoder.com/contest.php?cid=2780
2779,2022-2023-1 ACM集训队每周程序设计竞赛（8）,2022-10-28 17:00:00,https://www.buctcoder.com/contest.php?cid=2779
2777,Data Structure_Big Data 2101-2102_Homework-7,2022-11-02 19:00:00,https://www.buctcoder.com/contest.php?cid=2777
2774,2022CCPC女生赛选拔赛补题,2023-11-23 01:00:00,https://www.buctcoder.com/contest.php?cid=2774
2773,2022-2023-1 ACM集训队每周程序设计竞.赛补题（7）,2023-10-21 20:00:00,https://www.buctcoder.com/contest.php?cid=2773
2772,2022CCPC女生赛选拔赛竞赛,2022-10-23 21:00:00,https://www.buctcoder.com/contest.php?cid=2772
2771,软件技术基础2022-第五次课堂Test-MF,2022-10-28 08:00:00,https://www.buctcoder.com/contest.php?cid=2771
2770,2022-2023-1 ACM集训队每周程序设计竞赛（7）,2022-10-21 17:00:00,https://www.buctcoder.com/contest.php?cid=2770
2768,Data Structure_Big Data 2101-2102_Homework-6,2022-10-26 17:00:00,https://www.buctcoder.com/contest.php?cid=2768
2765,2022-2023-1程序设计-宏德书院-上机1-6补题.20221020.shi,已结束,https://www.buctcoder.com/contest.php?cid=2765
2764,2022-2023-1程序设计-宏德书院-上机6.20221020.shi,2022-10-20 17:15:00,https://www.buctcoder.com/contest.php?cid=2764
2762,Data Structure_Big Data 2101-2102_Homework-补题【1-4】,2023-01-05 23:59:00,https://www.buctcoder.com/contest.php?cid=2762
2760,2022-2023-1 ACM集训队每周程序设计竞.赛（6）补题,2023-10-14 20:00:00,https://www.buctcoder.com/contest.php?cid=2760
2759,软件技术基础2022-第四次课堂Test-MF,2022-10-21 14:00:00,https://www.buctcoder.com/contest.php?cid=2759
2758,Data Structure_Big Data 2101-2102_Homework-5,2022-10-19 19:00:00,https://www.buctcoder.com/contest.php?cid=2758
2756,2022-2023-1程序设计-宏德书院-上机5补题.20221013.shi,2022-10-18 22:00:00,https://www.buctcoder.com/contest.php?cid=2756
2755,2022-2023-1程序设计-宏德书院-上机5.20221013.shi,2022-10-13 17:15:00,https://www.buctcoder.com/contest.php?cid=2755
2753,2022-2023-1 ACM集训队每周程序设计竞赛（6）,2022-10-14 17:00:00,https://www.buctcoder.com/contest.php?cid=2753
2751,[北京化工大学-C/C++语法计划]-循环、数组练习,2022-11-07 01:00:00,https://www.buctcoder.com/contest.php?cid=2751
2750,2022-2023-1 ACM集训队每周程序设计赛补题（5）,2022-12-07 15:00:00,https://www.buctcoder.com/contest.php?cid=2750
2749,软件技术基础2022-第三次课堂Test-MF,2022-10-13 14:00:00,https://www.buctcoder.com/contest.php?cid=2749
2747,2022-2023-1 ACM集训队每周程序设计竞赛（5）,2022-10-07 17:00:00,https://www.buctcoder.com/contest.php?cid=2747
2746,Data Structure_Big Data 2101-2102_Homework-4,2022-10-12 18:00:00,https://www.buctcoder.com/contest.php?cid=2746
2743,2022-2023-1程序设计-宏德书院-上机4补题.20221006.shi,2022-10-11 22:00:00,https://www.buctcoder.com/contest.php?cid=2743
2742,2022-2023-1程序设计-宏德书院-上机4.20221006.shi,2022-10-06 17:15:00,https://www.buctcoder.com/contest.php?cid=2742
2740,2022CCPC女生赛训练赛（四）,2022-12-03 14:00:00,https://www.buctcoder.com/contest.php?cid=2740
2739,2022CCPC女生赛训练赛（三）,2022-12-03 14:00:00,https://www.buctcoder.com/contest.php?cid=2739
2738,2022CCPC女生赛训练赛（二）,2022-12-03 14:00:00,https://www.buctcoder.com/contest.php?cid=2738
2737,2022CCPC女生赛训练赛（一）,2022-12-03 10:00:00,https://www.buctcoder.com/contest.php?cid=2737
2736,2022届新生大礼包,2023-10-01 16:00:00,https://www.buctcoder.com/contest.php?cid=2736
2735,2022-2023-1 河北省程序设计竞.赛选拔赛(补题),2022-12-31 00:00:00,https://www.buctcoder.com/contest.php?cid=2735
2734,Data Structure_Big Data 2101-2102_Homework-3,2022-10-05 18:00:00,https://www.buctcoder.com/contest.php?cid=2734
2731,2022-2023-1程序设计-宏德书院-上机3补题.20220929.shi,2022-10-04 22:00:00,https://www.buctcoder.com/contest.php?cid=2731
2730,2022-2023-1程序设计-宏德书院-上机3.20220929.shi,2022-09-29 17:15:00,https://www.buctcoder.com/contest.php?cid=2730
2729,2022-2023-1 河北省程序设计竞赛选拔赛,2022-09-30 18:00:00,https://www.buctcoder.com/contest.php?cid=2729
2728,2022-2023-1 ACM集训队每周程序设计周赛（3）补题,2023-09-23 21:00:00,https://www.buctcoder.com/contest.php?cid=2728
2727,软件技术基础2022-MF,2022-09-30 11:00:00,https://www.buctcoder.com/contest.php?cid=2727
2726,2022-2023-1 ACM集训队每周程序设计竞赛（3）,2022-09-23 17:00:00,https://www.buctcoder.com/contest.php?cid=2726
2724,Data Structure_Big Data 2101-2102_Homework-2,2022-09-28 18:00:00,https://www.buctcoder.com/contest.php?cid=2724
2722,2022-2023-1程序设计-宏德书院-上机2.20220922.shi,2022-09-22 17:15:00,https://www.buctcoder.com/contest.php?cid=2722
2719,2022-2023-1 ACM集训队每周程序设计周赛（2）补题,2023-09-16 17:00:00,https://www.buctcoder.com/contest.php?cid=2719
2718,Data Structure_Big Data 2101-2102_Homework-1 ,2022-09-21 17:00:00,https://www.buctcoder.com/contest.php?cid=2718
2717,2022-2023-1程序设计-宏德书院-上机1.20220915.shi,2022-09-21 22:00:00,https://www.buctcoder.com/contest.php?cid=2717
2716,2022-2023-1 ACM集训队每周程序设计竞赛（2）,2022-09-16 17:00:00,https://www.buctcoder.com/contest.php?cid=2716
2714,2022-2023-1 ACM集训队每周程序设计周赛 (1) 补题,2023-09-09 21:00:00,https://www.buctcoder.com/contest.php?cid=2714
2713,2022-2023-1 ACM集训队每周程序设计竞赛（1）,2022-09-09 17:00:00,https://www.buctcoder.com/contest.php?cid=2713
2712,程序设计竞-赛入门图书配套题库,剩余,https://www.buctcoder.com/contest.php?cid=2712
2711,2021年ACM暑假集训排位赛题目库（ICPC铜奖难度）,剩余,https://www.buctcoder.com/contest.php?cid=2711
2710,202109-202203程序设计周赛题库,剩余,https://www.buctcoder.com/contest.php?cid=2710
2709,北京化工大学第十七届程序设计比赛女生赛补题,2023-08-28 17:00:00,https://www.buctcoder.com/contest.php?cid=2709
2708,北京化工大学第十七届程序设计竞赛女生赛 （请用队长账号登陆并修改昵称为队伍名-机房号-座位号）,2022-08-28 12:00:00,https://www.buctcoder.com/contest.php?cid=2708
2707,北京化工大学第十七届程序设计校赛补题,剩余,https://www.buctcoder.com/contest.php?cid=2707
2706,北京化工大学第十七届程序设计竞赛校赛 （请修改昵称为队伍名-机房号-座位号）,2022-08-27 20:30:00,https://www.buctcoder.com/contest.php?cid=2706
2705,程序设计实训计信03/04班,2022-08-28 18:00:00,https://www.buctcoder.com/contest.php?cid=2705
2704,程序设计实训计信01/02班,2022-08-28 18:00:00,https://www.buctcoder.com/contest.php?cid=2704
2703,程序设计实训-测试,2022-08-25 22:00:00,https://www.buctcoder.com/contest.php?cid=2703
2702,女生赛验题,2022-08-30 20:00:00,https://www.buctcoder.com/contest.php?cid=2702
2701,yanti,2022-08-30 00:00:00,https://www.buctcoder.com/contest.php?cid=2701
2699,2022“杭电杯”中国大学生算法设计超级联赛（5）（补题）	,2023-08-11 03:00:00,https://www.buctcoder.com/contest.php?cid=2699
2698,2022“杭电杯”中国大学生算法设计超级联赛（7）（补题）,2023-09-11 05:00:00,https://www.buctcoder.com/contest.php?cid=2698
2697,2022“杭电杯”中国大学生算法设计超级联赛（4）（补题）,2023-11-10 02:00:00,https://www.buctcoder.com/contest.php?cid=2697
2696,2022“杭电杯”中国大学生算法设计超级联赛（6）（补题）,2023-08-05 04:00:00,https://www.buctcoder.com/contest.php?cid=2696
2694,2022年ACM暑假集训个人排位赛(6）补题,2023-08-05 15:00:00,https://www.buctcoder.com/contest.php?cid=2694
2693,2022年ACM暑假集训个人排位赛竞赛(6）,2022-08-05 14:00:00,https://www.buctcoder.com/contest.php?cid=2693
2692,2022年ACM暑假集训训练赛24-补题,2022-11-04 15:00:00,https://www.buctcoder.com/contest.php?cid=2692
2691,2022年ACM暑假集训训练赛24,2022-08-04 22:00:00,https://www.buctcoder.com/contest.php?cid=2691
2688,2022年ACM暑假集训训练赛23补题,2023-08-03 02:00:00,https://www.buctcoder.com/contest.php?cid=2688
2687,2022年ACM暑假集训训练赛23,2022-08-03 22:00:00,https://www.buctcoder.com/contest.php?cid=2687
2686,2022年ACM暑假集训训练赛22补题,2022-08-26 01:00:00,https://www.buctcoder.com/contest.php?cid=2686
2685,2022年ACM暑假集训训练赛22,2022-08-02 22:00:00,https://www.buctcoder.com/contest.php?cid=2685
2684,2022年ACM暑假集训训练赛21-补题,2022-11-30 15:00:00,https://www.buctcoder.com/contest.php?cid=2684
2683,2022年ACM暑假集训训练赛21,2022-08-01 22:00:00,https://www.buctcoder.com/contest.php?cid=2683
2682,2022“杭电杯”中国大学生算法设计超级联赛（3）(补题),2022-09-27 19:00:00,https://www.buctcoder.com/contest.php?cid=2682
2681,2022年ACM暑假集训个人排位赛(5）补题,2023-11-29 14:00:00,https://www.buctcoder.com/contest.php?cid=2681
2680,2022年ACM暑假集训个人排位赛竞赛(5）,2022-07-29 14:00:00,https://www.buctcoder.com/contest.php?cid=2680
2679,2022年ACM暑假集训训练赛20-补题,2022-09-27 20:00:00,https://www.buctcoder.com/contest.php?cid=2679
2678,2022年ACM暑假集训训练赛20,2022-07-28 22:00:00,https://www.buctcoder.com/contest.php?cid=2678
2677,2022年ACM暑假集训训练赛19(补题),2023-07-26 03:00:00,https://www.buctcoder.com/contest.php?cid=2677
2676,2022年ACM暑假集训训练赛19,2022-07-27 22:00:00,https://www.buctcoder.com/contest.php?cid=2676
2675,2022年ACM暑假集训训练赛18补题,2022-08-19 03:00:00,https://www.buctcoder.com/contest.php?cid=2675
2674,2022年ACM暑假集训训练赛18,2022-07-26 22:00:00,https://www.buctcoder.com/contest.php?cid=2674
2673,2022年ACM暑假集训训练赛17-补题,2022-10-24 00:00:00,https://www.buctcoder.com/contest.php?cid=2673
2672,2022年ACM暑假集训训练赛17,2022-07-25 22:00:00,https://www.buctcoder.com/contest.php?cid=2672
2671,2022“杭电杯”中国大学生算法设计超级联赛（2）(补题),2022-12-22 16:00:00,https://www.buctcoder.com/contest.php?cid=2671
2670,2022年ACM暑假集训个人排位赛(4）补题,2023-07-22 01:00:00,https://www.buctcoder.com/contest.php?cid=2670
2669,2022年ACM暑假集训训练赛15-补题,2022-09-20 00:00:00,https://www.buctcoder.com/contest.php?cid=2669
2668,2022年杭电暑假多校联合训练一（补题）,2023-07-20 20:00:00,https://www.buctcoder.com/contest.php?cid=2668
2667,2022年ACM暑假集训个人排位赛竞赛(4）,2022-07-22 14:00:00,https://www.buctcoder.com/contest.php?cid=2667
2666,2022年ACM暑假集训训练赛16,2022-07-21 22:00:00,https://www.buctcoder.com/contest.php?cid=2666
2665,2022年ACM暑假集训训练赛15,2022-07-20 22:00:00,https://www.buctcoder.com/contest.php?cid=2665
2664,2022年ACM暑假集训训练赛14补题,2022-08-30 14:00:00,https://www.buctcoder.com/contest.php?cid=2664
2663,2022年ACM暑假集训训练赛14,2022-07-19 22:00:00,https://www.buctcoder.com/contest.php?cid=2663
2662,2022年ACM暑假集训训练赛13-补题,2022-10-17 10:00:00,https://www.buctcoder.com/contest.php?cid=2662
2661,2022年ACM暑假集训训练赛13,2022-07-18 22:00:00,https://www.buctcoder.com/contest.php?cid=2661
2660,2022年ACM暑假集训训练赛12补题,2022-12-14 03:00:00,https://www.buctcoder.com/contest.php?cid=2660
2659,2022年ACM暑假集训个人排位赛(3)-补题,2023-07-14 13:00:00,https://www.buctcoder.com/contest.php?cid=2659
2658,2022年ACM暑假集训个人排位赛竞赛(3),2022-07-15 14:00:00,https://www.buctcoder.com/contest.php?cid=2658
2657,2022年ACM暑假集训训练赛12,2022-07-14 22:00:00,https://www.buctcoder.com/contest.php?cid=2657
2656,2022年ACM暑假集训训练赛10-补题,2022-08-19 22:00:00,https://www.buctcoder.com/contest.php?cid=2656
2655,2022年ACM暑假集训训练赛10,2022-07-12 22:00:00,https://www.buctcoder.com/contest.php?cid=2655
2654,2022年ACM暑假集训训练赛11-补题,2023-07-11 13:00:00,https://www.buctcoder.com/contest.php?cid=2654
2653,2022年ACM暑假集训训练赛11,2022-07-13 22:00:00,https://www.buctcoder.com/contest.php?cid=2653
2648,2022年ACM暑假集训训练赛9-补题,2022-10-09 17:00:00,https://www.buctcoder.com/contest.php?cid=2648
2647,2022年ACM暑假集训训练赛9,2022-07-11 22:00:00,https://www.buctcoder.com/contest.php?cid=2647
2646,2022年ACM暑假集训个人排位赛(2)-补题,2023-10-08 14:00:00,https://www.buctcoder.com/contest.php?cid=2646
2645,2022年ACM暑假集训个人排位赛竞赛(2),2022-07-08 14:00:00,https://www.buctcoder.com/contest.php?cid=2645
2644,2022年ACM暑假集训训练赛8-补题,2022-09-06 21:00:00,https://www.buctcoder.com/contest.php?cid=2644
2643,2022年ACM暑假集训训练赛8,2022-07-07 22:00:00,https://www.buctcoder.com/contest.php?cid=2643
2642,2022年ACM暑假集训训练赛7-补题,2023-07-05 17:00:00,https://www.buctcoder.com/contest.php?cid=2642
2641,2022年ACM暑假集训训练赛7,2022-07-06 22:00:00,https://www.buctcoder.com/contest.php?cid=2641
2640,2022年ACM暑假集训训练赛6-补题,2022-07-31 19:00:00,https://www.buctcoder.com/contest.php?cid=2640
2639,2022年ACM暑假集训训练赛6,2022-07-05 22:00:00,https://www.buctcoder.com/contest.php?cid=2639
2638,2022年ACM暑假集训训练赛5-补题,2022-09-03 15:00:00,https://www.buctcoder.com/contest.php?cid=2638
2637,2022年ACM暑假集训训练赛5,2022-07-04 22:00:00,https://www.buctcoder.com/contest.php?cid=2637
2636,2022年ACM暑假集训训练赛4-补题,2022-09-30 18:00:00,https://www.buctcoder.com/contest.php?cid=2636
2635,2022年ACM暑假集训个人排位赛(1)-补题,2022-12-01 13:00:00,https://www.buctcoder.com/contest.php?cid=2635
2634,2022年ACM暑假集训个人排位赛竞赛(1),2022-07-01 14:00:00,https://www.buctcoder.com/contest.php?cid=2634
2633,2022年ACM暑假集训训练赛3-补题,2023-06-29 23:00:00,https://www.buctcoder.com/contest.php?cid=2633
2632,2022年ACM暑假集训训练赛2-补题,2022-09-29 22:00:00,https://www.buctcoder.com/contest.php?cid=2632
2631,2022年ACM暑假集训训练赛4,2022-06-30 22:00:00,https://www.buctcoder.com/contest.php?cid=2631
2630,2022年ACM暑假集训训练赛3,2022-06-29 22:00:00,https://www.buctcoder.com/contest.php?cid=2630
2629,2022年ACM暑假集训训练赛1-补题,2023-08-24 01:00:00,https://www.buctcoder.com/contest.php?cid=2629
2628,2022年ACM暑假集训训练赛2,2022-06-28 22:00:00,https://www.buctcoder.com/contest.php?cid=2628
2627,2022年ACM暑假集训训练赛1,2022-06-27 22:00:00,https://www.buctcoder.com/contest.php?cid=2627
2622,蓝桥杯国赛训练赛(16)补题,2022-07-11 16:00:00,https://www.buctcoder.com/contest.php?cid=2622
2621,蓝桥杯国赛训练赛(16),2022-06-12 22:00:00,https://www.buctcoder.com/contest.php?cid=2621
2620,蓝桥杯国赛训练赛(15)补题,2022-07-12 16:00:00,https://www.buctcoder.com/contest.php?cid=2620
2619,蓝桥杯国赛训练赛(15),2022-06-11 22:00:00,https://www.buctcoder.com/contest.php?cid=2619
2616,2022年ACMjin赛班训练jin赛(11）补题 2022.6.4,2023-08-04 01:00:00,https://www.buctcoder.com/contest.php?cid=2616
2615,2022年ACM竞赛班训练竞赛(11） 2022.6.4,2022-06-04 21:00:00,https://www.buctcoder.com/contest.php?cid=2615
2614,蓝桥杯国赛训练赛(13)补题,2022-08-02 18:00:00,https://www.buctcoder.com/contest.php?cid=2614
2613,蓝桥杯国赛训练赛(14)补题,2022-08-02 18:00:00,https://www.buctcoder.com/contest.php?cid=2613
2612,蓝桥杯国赛训练赛(14),2022-06-05 23:00:00,https://www.buctcoder.com/contest.php?cid=2612
2611,蓝桥杯国赛训练赛(13),2022-06-05 23:00:00,https://www.buctcoder.com/contest.php?cid=2611
2608,2021-2022-2 ACM集训队每周程序设计赛 (13)补题,2022-12-27 06:00:00,https://www.buctcoder.com/contest.php?cid=2608
2607,2021-2022-2 ACM集训队每周程序设计竞赛 (13),2022-05-27 17:00:00,https://www.buctcoder.com/contest.php?cid=2607
2606,2022年ACM竞.赛班训练补题(⑩） 2022.5.24,2023-05-24 23:00:00,https://www.buctcoder.com/contest.php?cid=2606
2605,2022年ACM竞赛班训练竞赛(⑩） 2022.5.24,2022-05-24 19:40:00,https://www.buctcoder.com/contest.php?cid=2605
2600,蓝桥杯国赛训练赛(12)补题,2022-07-11 02:00:00,https://www.buctcoder.com/contest.php?cid=2600
2599,蓝桥杯国赛训练赛(12),2022-05-22 19:00:00,https://www.buctcoder.com/contest.php?cid=2599
2598,蓝桥杯国赛训练赛(11)补题,2022-06-26 03:00:00,https://www.buctcoder.com/contest.php?cid=2598
2597,2021-2022-2 ACM集训队每周程序设计赛补题 (12),2023-05-20 20:00:00,https://www.buctcoder.com/contest.php?cid=2597
2596,蓝桥杯国赛训练赛(11),2022-05-21 19:00:00,https://www.buctcoder.com/contest.php?cid=2596
2595,2021-2022-2 ACM集训队每周程序设计竞赛 (12),2022-05-20 17:00:00,https://www.buctcoder.com/contest.php?cid=2595
2594,《面向对象程序设计》上机实验4：掌握使用虚函数和动态联编,2022-05-22 17:30:00,https://www.buctcoder.com/contest.php?cid=2594
2593,《面向对象程序设计》上机实验3：掌握使用虚函数,2022-05-22 17:30:00,https://www.buctcoder.com/contest.php?cid=2593
2589,蓝桥杯国赛训练赛(10)补题,2023-05-18 21:00:00,https://www.buctcoder.com/contest.php?cid=2589
2588,蓝桥杯国赛训练赛(10),2022-05-21 20:00:00,https://www.buctcoder.com/contest.php?cid=2588
2587,蓝桥杯国赛训练赛(9)补题,2023-02-18 21:00:00,https://www.buctcoder.com/contest.php?cid=2587
2586,2022年ACMjin赛班训练(九）补题,2023-07-17 23:00:00,https://www.buctcoder.com/contest.php?cid=2586
2585,蓝桥杯国赛训练赛(9),2022-05-21 20:00:00,https://www.buctcoder.com/contest.php?cid=2585
2584,2022年ACM竞赛班训练竞赛(九） 2022.5.17,2022-05-17 19:40:00,https://www.buctcoder.com/contest.php?cid=2584
2581,蓝桥杯国赛训练赛(8)补题,2022-07-18 22:00:00,https://www.buctcoder.com/contest.php?cid=2581
2580,蓝桥杯国赛训练赛(8),2022-05-15 19:00:00,https://www.buctcoder.com/contest.php?cid=2580
2579,蓝桥杯国赛训练赛(7)-补题,2022-06-06 19:00:00,https://www.buctcoder.com/contest.php?cid=2579
2578,2021-2022-2 ACM集训队每周程序设计赛补题 (11),2022-12-13 20:00:00,https://www.buctcoder.com/contest.php?cid=2578
2577,蓝桥杯国赛训练赛(7),2022-05-14 19:00:00,https://www.buctcoder.com/contest.php?cid=2577
2576,2021-2022-2 ACM集训队每周程序设计竞赛 (11),2022-05-13 17:00:00,https://www.buctcoder.com/contest.php?cid=2576
2573,ACMjin赛班个人赛兼选拔（3）补题,2022-09-10 01:00:00,https://www.buctcoder.com/contest.php?cid=2573
2571,ACM竞赛班个人赛兼选拔赛（3）,2022-05-10 21:00:00,https://www.buctcoder.com/contest.php?cid=2571
2570,河北省程序设计比赛选拔赛2补题,2022-10-08 17:00:00,https://www.buctcoder.com/contest.php?cid=2570
2569,蓝桥杯国赛训练赛(6),2022-05-08 19:00:00,https://www.buctcoder.com/contest.php?cid=2569
2568,蓝桥杯国赛训练赛(5)补题,2022-06-15 01:00:00,https://www.buctcoder.com/contest.php?cid=2568
2567,河北省程序设计竞赛选拔赛（2）,2022-05-08 14:00:00,https://www.buctcoder.com/contest.php?cid=2567
2564,蓝桥杯国赛训练赛(5),2022-05-07 22:00:00,https://www.buctcoder.com/contest.php?cid=2564
2553,2021-2022-2 ACM集训队每周程序设计补题（10）,2023-05-06 17:00:00,https://www.buctcoder.com/contest.php?cid=2553
2552,2021-2022-2 ACM集训队每周程序设计竞赛（10）,2022-05-06 17:00:00,https://www.buctcoder.com/contest.php?cid=2552
2551,蓝桥杯国赛五一训练赛(4)补题,2022-07-03 01:00:00,https://www.buctcoder.com/contest.php?cid=2551
2550,蓝桥杯国赛五一训练赛(4),2022-05-03 21:00:00,https://www.buctcoder.com/contest.php?cid=2550
2549,蓝桥杯国赛五一训练赛补题(3),2022-07-01 03:00:00,https://www.buctcoder.com/contest.php?cid=2549
2548,蓝桥杯国赛五一训练赛(3),2022-05-02 21:00:00,https://www.buctcoder.com/contest.php?cid=2548
2547,蓝桥杯国赛五一训练赛(2)补题,2022-06-30 00:00:00,https://www.buctcoder.com/contest.php?cid=2547
2546,蓝桥杯国赛五一训练赛(2),2022-05-01 21:00:00,https://www.buctcoder.com/contest.php?cid=2546
2545,蓝桥杯国赛五一训练赛(1)补题,2022-07-30 00:00:00,https://www.buctcoder.com/contest.php?cid=2545
2544,河北省程序设计比赛选拔赛补题,2022-12-30 17:00:00,https://www.buctcoder.com/contest.php?cid=2544
2543,《面向对象程序设计》上机实验2：类继承与派生,2022-05-08 17:30:00,https://www.buctcoder.com/contest.php?cid=2543
2542,《面向对象程序设计》上机实验1：类和对象的基本概念、C++ 中类的定义和对象创建过程,2022-05-08 17:30:00,https://www.buctcoder.com/contest.php?cid=2542
2541,河北省程序设计竞赛选拔赛,2022-04-30 14:00:00,https://www.buctcoder.com/contest.php?cid=2541
2540,2021-2022-2 ACM集训队每周程序设计补题（9）,2023-04-29 18:00:00,https://www.buctcoder.com/contest.php?cid=2540
2539,蓝桥杯国赛五一训练赛(1),2022-04-30 21:00:00,https://www.buctcoder.com/contest.php?cid=2539
2537,2021-2022-2 ACM集训队每周程序设计竞赛（9）,2022-04-29 17:00:00,https://www.buctcoder.com/contest.php?cid=2537
2531,2022年ACM赛班训练补题（八）2022.4.26-Copy,2023-04-26 23:00:00,https://www.buctcoder.com/contest.php?cid=2531
2530,2022年ACM竞赛班训练竞赛（八）2022.4.26,2022-04-26 19:40:00,https://www.buctcoder.com/contest.php?cid=2530
2517,2021-2022-2 ACM集训队每周程序设计补题（8）,2023-07-22 16:00:00,https://www.buctcoder.com/contest.php?cid=2517
2516,2021-2022-2 ACM集训队每周程序设计竞赛（8）,2022-04-22 17:00:00,https://www.buctcoder.com/contest.php?cid=2516
2515,2022ACM集训队周赛一（div1）,已结束,https://www.buctcoder.com/contest.php?cid=2515
2505,2022年ACM竞 赛班训练补题（七）2021.4.19,2022-08-19 23:00:00,https://www.buctcoder.com/contest.php?cid=2505
2501,2022年ACM竞赛班训练竞赛（七）2021.4.19,2022-04-19 19:40:00,https://www.buctcoder.com/contest.php?cid=2501
2497,2022年ACM竞 赛班训练补题（六）2021.4.17,2023-01-17 21:00:00,https://www.buctcoder.com/contest.php?cid=2497
2490,2022年ACM竞赛班训练竞赛（六）2021.4.17,2022-04-17 21:00:00,https://www.buctcoder.com/contest.php?cid=2490
2489,2021-2022-2 ACM集训队每周程序设计补题（7）-Copy,2022-04-30 18:00:00,https://www.buctcoder.com/contest.php?cid=2489
2488,2021-2022-2 ACM集训队每周程序设计竞赛（7）,2022-04-15 17:00:00,https://www.buctcoder.com/contest.php?cid=2488
2483,2022年ACM班训练补题（五）2021.4.12,2023-04-12 23:00:00,https://www.buctcoder.com/contest.php?cid=2483
2476,2022年ACM竞赛班训练竞赛（五）2021.4.12,2022-04-12 19:40:00,https://www.buctcoder.com/contest.php?cid=2476
